render_id,candidate_id,event_id,gesture_id,sample_id,realization_variant,start_time,attack_align_time,gain_db,time_stretch,render_note
A_even_001,A_even,XWC_P01_N01,SAN_TIAO_7,SMP_SAN_TIAO_7_straight_01,straight,-0.050,0.000,0,1.0,straight
A_even_002,A_even,XWC_P01_N02,SAN_GOU_5,SMP_SAN_GOU_5_straight_01,straight,1.030,1.080,0,1.0,straight
A_even_003,A_even,XWC_P01_N03,SAN_TIAO_7,SMP_SAN_TIAO_7_straight_02,straight,2.110,2.160,0,1.0,straight
A_even_004,A_even,XWC_P01_N04,AN_RING_10_GOU_5,SMP_AN_RING_10_GOU_5_chuo_01,chuo,3.190,3.240,0,1.0,chuo
A_even_005,A_even,XWC_P02_N01,SAN_TIAO_7,SMP_SAN_TIAO_7_straight_01,straight,4.670,4.720,0,1.0,straight
A_even_006,A_even,XWC_P02_N02,SAN_GOU_5,SMP_SAN_GOU_5_straight_02,straight,5.750,5.800,0,1.0,straight
A_even_007,A_even,XWC_P02_N03,SAN_TIAO_6,SMP_SAN_TIAO_6_straight_01,straight,6.830,6.880,0,1.0,straight
A_even_008,A_even,XWC_P02_N04,AN_RING_10_GOU_4,SMP_AN_RING_10_GOU_4_chuo_01,chuo,7.910,7.960,0,1.0,chuo
A_even_009,A_even,XWC_P02_N05,SAN_TIAO_7,SMP_SAN_TIAO_7_straight_02,straight,9.090,9.140,0,1.0,straight
A_even_010,A_even,XWC_P02_N06,AN_THUMB_9_GOU_4,SMP_AN_THUMB_9_GOU_4_chuo_01,chuo,10.170,10.220,0,1.0,chuo
A_even_011,A_even,XWC_P03_N01,SAN_TIAO_6,SMP_SAN_TIAO_6_straight_02,straight,11.650,11.700,0,1.0,straight
A_even_012,A_even,XWC_P03_N02,SAN_GOU_4,SMP_SAN_GOU_4_straight_01,straight,12.730,12.780,0,1.0,straight
A_even_013,A_even,XWC_P03_N03,SAN_TIAO_5,SMP_SAN_TIAO_5_straight_01,straight,13.810,13.860,0,1.0,straight
A_even_014,A_even,XWC_P03_N04,AN_RING_10_8_GOU_3,SMP_AN_RING_10_8_GOU_3_zhu_01,zhu,15.010,15.060,0,1.0,zhu
A_even_015,A_even,XWC_P03_N05,SAN_TIAO_6,SMP_SAN_TIAO_6_straight_01,straight,16.070,16.120,0,1.0,straight
A_even_016,A_even,XWC_P03_N06,AN_THUMB_9_GOU_3,SMP_AN_THUMB_9_GOU_3_chuo_01,chuo,17.150,17.200,0,1.0,chuo
A_even_017,A_even,XWC_P04_N01,SAN_TIAO_5,SMP_SAN_TIAO_5_straight_02,straight,18.630,18.680,0,1.0,straight
A_even_018,A_even,XWC_P04_N02,SAN_GOU_3,SMP_SAN_GOU_3_straight_01,straight,19.710,19.760,0,1.0,straight
A_even_019,A_even,XWC_P04_N03,SAN_TIAO_4,SMP_SAN_TIAO_4_straight_01,straight,20.790,20.840,0,1.0,straight
A_even_020,A_even,XWC_P04_N04,AN_RING_10_GOU_2,SMP_AN_RING_10_GOU_2_chuo_01,chuo,21.870,21.920,0,1.0,chuo
A_even_021,A_even,XWC_P04_N05,SAN_TIAO_5,SMP_SAN_TIAO_5_straight_01,straight,23.050,23.100,0,1.0,straight
A_even_022,A_even,XWC_P04_N06,AN_THUMB_9_GOU_2,SMP_AN_THUMB_9_GOU_2_chuo_01,chuo,24.130,24.180,0,1.0,chuo
A_even_023,A_even,XWC_P05_N01,SAN_TIAO_4,SMP_SAN_TIAO_4_straight_02,straight,25.610,25.660,0,1.0,straight
A_even_024,A_even,XWC_P05_N02,SAN_GOU_2,SMP_SAN_GOU_2_straight_01,straight,26.690,26.740,0,1.0,straight
A_even_025,A_even,XWC_P05_N03,SAN_TIAO_3,SMP_SAN_TIAO_3_straight_01,straight,27.770,27.820,0,1.0,straight
A_even_026,A_even,XWC_P05_N04,AN_RING_10_GOU_1,SMP_AN_RING_10_GOU_1_chuo_01,chuo,28.850,28.900,0,1.0,chuo
A_even_027,A_even,XWC_P05_N05,SAN_TIAO_4,SMP_SAN_TIAO_4_straight_01,straight,30.030,30.080,0,1.0,straight
A_even_028,A_even,XWC_P05_N06,AN_THUMB_9_GOU_1,SMP_AN_THUMB_9_GOU_1_chuo_01,chuo,31.110,31.160,0,1.0,chuo
A_even_029,A_even,XWC_P06_N01,SAN_TIAO_4,SMP_SAN_TIAO_4_straight_02,straight,32.590,32.640,0,1.0,straight
A_even_030,A_even,XWC_P06_N02,AN_THUMB_9_GOU_1,SMP_AN_THUMB_9_GOU_1_chuo_02,chuo,33.670,33.720,0,1.0,chuo
A_even_031,A_even,XWC_P06_N03,SAN_TIAO_5,SMP_SAN_TIAO_5_straight_02,straight,34.850,34.900,0,1.0,straight
A_even_032,A_even,XWC_P06_N04,AN_THUMB_9_GOU_2,SMP_AN_THUMB_9_GOU_2_chuo_02,chuo,35.930,35.980,0,1.0,chuo
A_even_033,A_even,XWC_P07_N01,SAN_TIAO_6,SMP_SAN_TIAO_6_straight_02,straight,37.410,37.460,0,1.0,straight
A_even_034,A_even,XWC_P07_N02,AN_THUMB_9_GOU_3,SMP_AN_THUMB_9_GOU_3_chuo_02,chuo,38.490,38.540,0,1.0,chuo
A_even_035,A_even,XWC_P07_N03,SAN_TIAO_7,SMP_SAN_TIAO_7_straight_01,straight,39.670,39.720,0,1.0,straight
A_even_036,A_even,XWC_P07_N04,AN_THUMB_9_GOU_4,SMP_AN_THUMB_9_GOU_4_chuo_02,chuo,40.750,40.800,0,1.0,chuo
A_even_037,A_even,XWC_P08_N01,AN_THUMB_9_GOU_5,SMP_AN_THUMB_9_GOU_5_chuo_01,chuo,42.230,42.280,0,1.0,chuo
A_even_038,A_even,XWC_P08_N02,AN_THUMB_9_GOU_6_SHANG_79,SMP_AN_THUMB_9_GOU_6_SHANG_79_chuo_01,chuo,43.410,43.460,0,1.0,chuo
A_even_039,A_even,XWC_P08_N03,SAN_TIAO_7,SMP_SAN_TIAO_7_straight_02,straight,45.340,45.390,0,1.0,straight
A_even_040,A_even,XWC_P08_N04,AN_THUMB_9_GOU_4,SMP_AN_THUMB_9_GOU_4_chuo_01,chuo,46.420,46.470,0,1.0,chuo
A_even_041,A_even,XWC_P09_N01,AN_THUMB_9_GOU_4_ZHUANG,SMP_AN_THUMB_9_GOU_4_ZHUANG_zhu_01,zhu,48.020,48.070,0,1.0,zhu
A_even_042,A_even,XWC_P09_N02,AN_RING_10_QIAQI,SMP_AN_RING_10_QIAQI_context_01,context,49.400,49.450,0,1.0,context
A_even_043,A_even,XWC_P09_N03,SAN_TIAO_6,SMP_SAN_TIAO_6_straight_01,straight,50.540,50.590,0,1.0,straight
A_even_044,A_even,XWC_P09_N04,AN_RING_10_GOU_4,SMP_AN_RING_10_GOU_4_chuo_02,chuo,51.620,51.670,0,1.0,chuo
A_even_045,A_even,XWC_P10_N01,FAN_SHI_7_GOU_4,SMP_FAN_SHI_7_GOU_4_straight_01,straight,53.100,53.150,0,1.0,straight
A_even_046,A_even,XWC_P10_N02,FAN_SHI_7_TIAO_7,SMP_FAN_SHI_7_TIAO_7_straight_01,straight,54.180,54.230,0,1.0,straight
A_even_047,A_even,XWC_P10_N03,FAN_SHI_7_TIAO_6,SMP_FAN_SHI_7_TIAO_6_straight_01,straight,55.260,55.310,0,1.0,straight
A_even_048,A_even,XWC_P10_N04,FAN_SHI_7_TIAO_4,SMP_FAN_SHI_7_TIAO_4_straight_01,straight,56.340,56.390,0,1.0,straight
A_even_049,A_even,XWC_P10_N05,FAN_ZHONG_7_GOU_1,SMP_FAN_ZHONG_7_GOU_1_straight_01,straight,57.420,57.470,0,1.0,straight
A_even_050,A_even,XWC_P10_N06,FAN_DA_7_BO_6,SMP_FAN_DA_7_BO_6_straight_01,straight,58.500,58.550,0,1.0,straight
A_even_051,A_even,XWC_P10_N07,FAN_DA7_ZHONG7_CUO_6_1,SMP_FAN_DA7_ZHONG7_CUO_6_1_straight_01,straight,59.580,59.630,0,1.0,straight
B_phrase_001,B_phrase,XWC_P01_N01,SAN_TIAO_7,SMP_SAN_TIAO_7_straight_01,straight,-0.050,0.000,0,1.0,straight
B_phrase_002,B_phrase,XWC_P01_N02,SAN_GOU_5,SMP_SAN_GOU_5_straight_01,straight,1.080,1.130,0,1.0,straight
B_phrase_003,B_phrase,XWC_P01_N03,SAN_TIAO_7,SMP_SAN_TIAO_7_straight_02,straight,2.210,2.260,0,1.0,straight
B_phrase_004,B_phrase,XWC_P01_N04,AN_RING_10_GOU_5,SMP_AN_RING_10_GOU_5_chuo_02,chuo,3.340,3.390,0,1.0,chuo
B_phrase_005,B_phrase,XWC_P02_N01,SAN_TIAO_7,SMP_SAN_TIAO_7_straight_01,straight,5.200,5.250,0,1.0,straight
B_phrase_006,B_phrase,XWC_P02_N02,SAN_GOU_5,SMP_SAN_GOU_5_straight_02,straight,6.330,6.380,0,1.0,straight
B_phrase_007,B_phrase,XWC_P02_N03,SAN_TIAO_6,SMP_SAN_TIAO_6_straight_02,straight,7.460,7.510,0,1.0,straight
B_phrase_008,B_phrase,XWC_P02_N04,AN_RING_10_GOU_4,SMP_AN_RING_10_GOU_4_chuo_01,chuo,8.590,8.640,0,1.0,chuo
B_phrase_009,B_phrase,XWC_P02_N05,SAN_TIAO_7,SMP_SAN_TIAO_7_straight_02,straight,10.020,10.070,0,1.0,straight
B_phrase_010,B_phrase,XWC_P02_N06,AN_THUMB_9_GOU_4,SMP_AN_THUMB_9_GOU_4_chuo_02,chuo,11.150,11.200,0,1.0,chuo
B_phrase_011,B_phrase,XWC_P03_N01,SAN_TIAO_6,SMP_SAN_TIAO_6_straight_01,straight,13.010,13.060,0,1.0,straight
B_phrase_012,B_phrase,XWC_P03_N02,SAN_GOU_4,SMP_SAN_GOU_4_straight_02,straight,14.140,14.190,0,1.0,straight
B_phrase_013,B_phrase,XWC_P03_N03,SAN_TIAO_5,SMP_SAN_TIAO_5_straight_01,straight,15.270,15.320,0,1.0,straight
B_phrase_014,B_phrase,XWC_P03_N04,AN_RING_10_8_GOU_3,SMP_AN_RING_10_8_GOU_3_zhu_02,zhu,16.520,16.570,0,1.0,zhu
B_phrase_015,B_phrase,XWC_P03_N05,SAN_TIAO_6,SMP_SAN_TIAO_6_straight_02,straight,17.830,17.880,0,1.0,straight
B_phrase_016,B_phrase,XWC_P03_N06,AN_THUMB_9_GOU_3,SMP_AN_THUMB_9_GOU_3_chuo_01,chuo,18.960,19.010,0,1.0,chuo
B_phrase_017,B_phrase,XWC_P04_N01,SAN_TIAO_5,SMP_SAN_TIAO_5_straight_02,straight,20.820,20.870,0,1.0,straight
B_phrase_018,B_phrase,XWC_P04_N02,SAN_GOU_3,SMP_SAN_GOU_3_straight_02,straight,21.950,22.000,0,1.0,straight
B_phrase_019,B_phrase,XWC_P04_N03,SAN_TIAO_4,SMP_SAN_TIAO_4_straight_01,straight,23.080,23.130,0,1.0,straight
B_phrase_020,B_phrase,XWC_P04_N04,AN_RING_10_GOU_2,SMP_AN_RING_10_GOU_2_chuo_02,chuo,24.210,24.260,0,1.0,chuo
B_phrase_021,B_phrase,XWC_P04_N05,SAN_TIAO_5,SMP_SAN_TIAO_5_straight_01,straight,25.640,25.690,0,1.0,straight
B_phrase_022,B_phrase,XWC_P04_N06,AN_THUMB_9_GOU_2,SMP_AN_THUMB_9_GOU_2_chuo_01,chuo,26.770,26.820,0,1.0,chuo
B_phrase_023,B_phrase,XWC_P05_N01,SAN_TIAO_4,SMP_SAN_TIAO_4_straight_02,straight,28.630,28.680,0,1.0,straight
B_phrase_024,B_phrase,XWC_P05_N02,SAN_GOU_2,SMP_SAN_GOU_2_straight_02,straight,29.760,29.810,0,1.0,straight
B_phrase_025,B_phrase,XWC_P05_N03,SAN_TIAO_3,SMP_SAN_TIAO_3_straight_02,straight,30.890,30.940,0,1.0,straight
B_phrase_026,B_phrase,XWC_P05_N04,AN_RING_10_GOU_1,SMP_AN_RING_10_GOU_1_chuo_02,chuo,32.020,32.070,0,1.0,chuo
B_phrase_027,B_phrase,XWC_P05_N05,SAN_TIAO_4,SMP_SAN_TIAO_4_straight_01,straight,33.450,33.500,0,1.0,straight
B_phrase_028,B_phrase,XWC_P05_N06,AN_THUMB_9_GOU_1,SMP_AN_THUMB_9_GOU_1_chuo_01,chuo,34.580,34.630,0,1.0,chuo
B_phrase_029,B_phrase,XWC_P06_N01,SAN_TIAO_4,SMP_SAN_TIAO_4_straight_02,straight,36.440,36.490,0,1.0,straight
B_phrase_030,B_phrase,XWC_P06_N02,AN_THUMB_9_GOU_1,SMP_AN_THUMB_9_GOU_1_chuo_02,chuo,37.570,37.620,0,1.0,chuo
B_phrase_031,B_phrase,XWC_P06_N03,SAN_TIAO_5,SMP_SAN_TIAO_5_straight_02,straight,39.000,39.050,0,1.0,straight
B_phrase_032,B_phrase,XWC_P06_N04,AN_THUMB_9_GOU_2,SMP_AN_THUMB_9_GOU_2_chuo_02,chuo,40.130,40.180,0,1.0,chuo
B_phrase_033,B_phrase,XWC_P07_N01,SAN_TIAO_6,SMP_SAN_TIAO_6_straight_01,straight,41.990,42.040,0,1.0,straight
B_phrase_034,B_phrase,XWC_P07_N02,AN_THUMB_9_GOU_3,SMP_AN_THUMB_9_GOU_3_chuo_02,chuo,43.120,43.170,0,1.0,chuo
B_phrase_035,B_phrase,XWC_P07_N03,SAN_TIAO_7,SMP_SAN_TIAO_7_straight_01,straight,44.550,44.600,0,1.0,straight
B_phrase_036,B_phrase,XWC_P07_N04,AN_THUMB_9_GOU_4,SMP_AN_THUMB_9_GOU_4_chuo_01,chuo,45.680,45.730,0,1.0,chuo
B_phrase_037,B_phrase,XWC_P08_N01,AN_THUMB_9_GOU_5,SMP_AN_THUMB_9_GOU_5_chuo_02,chuo,47.540,47.590,0,1.0,chuo
B_phrase_038,B_phrase,XWC_P08_N02,AN_THUMB_9_GOU_6_SHANG_79,SMP_AN_THUMB_9_GOU_6_SHANG_79_chuo_02,chuo,48.970,49.020,0,1.0,chuo
B_phrase_039,B_phrase,XWC_P08_N03,SAN_TIAO_7,SMP_SAN_TIAO_7_straight_02,straight,51.150,51.200,0,1.0,straight
B_phrase_040,B_phrase,XWC_P08_N04,AN_THUMB_9_GOU_4,SMP_AN_THUMB_9_GOU_4_chuo_02,chuo,52.280,52.330,0,1.0,chuo
B_phrase_041,B_phrase,XWC_P09_N01,AN_THUMB_9_GOU_4_ZHUANG,SMP_AN_THUMB_9_GOU_4_ZHUANG_zhu_02,zhu,54.260,54.310,0,1.0,zhu
B_phrase_042,B_phrase,XWC_P09_N02,AN_RING_10_QIAQI,SMP_AN_RING_10_QIAQI_context_01,context,55.890,55.940,0,1.0,context
B_phrase_043,B_phrase,XWC_P09_N03,SAN_TIAO_6,SMP_SAN_TIAO_6_straight_02,straight,57.280,57.330,0,1.0,straight
B_phrase_044,B_phrase,XWC_P09_N04,AN_RING_10_GOU_4,SMP_AN_RING_10_GOU_4_chuo_02,chuo,58.410,58.460,0,1.0,chuo
B_phrase_045,B_phrase,XWC_P10_N01,FAN_SHI_7_GOU_4,SMP_FAN_SHI_7_GOU_4_straight_02,straight,60.270,60.320,0,1.0,straight
B_phrase_046,B_phrase,XWC_P10_N02,FAN_SHI_7_TIAO_7,SMP_FAN_SHI_7_TIAO_7_straight_02,straight,61.400,61.450,0,1.0,straight
B_phrase_047,B_phrase,XWC_P10_N03,FAN_SHI_7_TIAO_6,SMP_FAN_SHI_7_TIAO_6_straight_02,straight,62.530,62.580,0,1.0,straight
B_phrase_048,B_phrase,XWC_P10_N04,FAN_SHI_7_TIAO_4,SMP_FAN_SHI_7_TIAO_4_straight_02,straight,63.660,63.710,0,1.0,straight
B_phrase_049,B_phrase,XWC_P10_N05,FAN_ZHONG_7_GOU_1,SMP_FAN_ZHONG_7_GOU_1_straight_02,straight,64.790,64.840,0,1.0,straight
B_phrase_050,B_phrase,XWC_P10_N06,FAN_DA_7_BO_6,SMP_FAN_DA_7_BO_6_straight_02,straight,65.920,65.970,0,1.0,straight
B_phrase_051,B_phrase,XWC_P10_N07,FAN_DA7_ZHONG7_CUO_6_1,SMP_FAN_DA7_ZHONG7_CUO_6_1_straight_02,straight,67.050,67.100,0,1.0,straight
C_sanban_001,C_sanban,XWC_P01_N01,SAN_TIAO_7,SMP_SAN_TIAO_7_straight_01,straight,-0.050,0.000,0,1.0,straight
